"scenario_id","period","collapse_probability","novaris_actions","tethys_actions","n_novaris_actions","n_tethys_actions","final_territory","final_military_balance","final_crisis_level","final_sanctions","final_support"
"scenario_001",1,0.677,"","",0,0,0.365922417398542,0.0321790504269302,10,0.589270651713014,0.72303887042217
"scenario_002",1,0.519,"","",0,0,0.374830165319145,-0.0433017924427986,8.32859698376851,0.107733277790248,0.574645065749064
"scenario_003",1,0.575,"","",0,0,0.171837592083984,-0.165565097914077,4.16861289287219,0.579873125395343,0.731467350991443
"scenario_004",1,0.6055,"","",0,0,0.33217905042693,-0.101493520481745,10,0.504237014614046,0.539432081294944
"scenario_005",1,0.653,"","",0,0,0.306698207557201,-0.0730177232064307,10,0.126304080337286,0.875744383285637
"scenario_006",1,0.4595,"","",0,0,0.207638379652053,0.0850432055070997,9.60701154710143,0.353859711065888,0.938362931758165
"scenario_007",1,0.6185,"","",0,0,0.280563163188077,0.0362731890208252,9.71436640930828,0.774186933785677,0.558652806063183
"scenario_008",1,NA,"","",0,0,0.0538666388951242,0.036226830346277,10,0.38767034355551,0.438236532959854
"scenario_009",1,NA,"","",0,0,0.312796916160733,-0.235695484001189,10,0.271156549570266,0.460655515544931
"scenario_010",1,NA,"","",0,0,0.256718474080562,-0.200948678946588,10,0.210751984149218,0.484179372154176
"scenario_011",1,NA,"","",0,0,0.168173730166671,-0.0210012610559325,3.65726964594796,0.482233542416296,0.364686752669513
"scenario_012",1,0.4785,"military_buildup|intelligence_gathering|share_intelligence|strategic_stockpiling|trade_negotiation","military_exercises|enhanced_patrols|coalition_building|backchannel_negotiations|humanitarian_corridors|strategic_stockpiling|trade_restrictions",5,7,0.320711002049103,-0.0107547563908156,4,0.519900670088828,0.930529050104087
"scenario_013",1,0.5845,"military_buildup|cyber_attack|sabotage|share_intelligence|strategic_stockpiling|sanctions_evasion|trade_negotiation","military_exercises|enhanced_patrols|intelligence_gathering|mediation_offer|backchannel_negotiations|cultural_exchange|strategic_stockpiling|trade_negotiation",7,8,0.37386889886111,0.00060902507975702,9.67837611535797,0.269135305844247,0.678142056865618
