"period","timestamp","hawk_dove_score","policy_adherence","objective_alignment","n_interactions"
1,"2026-01-28 11:22:39",0.6,1,0.95,0
2,"2026-01-28 12:05:50",0.6,1,0.95,0
3,"2026-01-28 12:22:44",0.6,1,0.95,0
4,"2026-01-28 12:39:02",0.6,1,0.95,0
5,"2026-01-28 12:56:56",0.6,1,0.95,0
6,"2026-01-28 13:16:36",0.6,1,0.95,0
7,"2026-01-28 13:34:45",0.6,1,0.95,0
8,"2026-01-28 13:51:09",0.6,1,0.95,0
9,"2026-01-28 14:09:46",0.6,1,0.95,0
10,"2026-01-28 14:29:31",0.6,1,0.95,0
1,"2026-01-28 17:24:50",0.6,1,0.95,0
1,"2026-01-28 18:31:46",0.6,1,0.95,0
1,"2026-01-28 19:49:32",0.6,1,0.95,0
2,"2026-01-28 20:42:39",0.6,1,0.95,0
1,"2026-01-28 21:38:43",0.6,1,0.95,0
2,"2026-01-28 22:21:37",0.6,1,0.95,0
1,"2026-01-29 01:02:03",0.6,1,0.95,0
2,"2026-01-29 01:50:05",0.6,1,0.95,0
3,"2026-01-29 02:35:48",0.6,1,0.95,0
4,"2026-01-29 03:25:46",0.6,1,0.95,0
1,"2026-01-29 09:47:06",0.6,1,0.95,0
2,"2026-01-29 10:44:20",0.6,1,0.95,0
3,"2026-01-29 11:43:22",0.6,1,0.95,0
4,"2026-01-29 12:45:15",0.6,1,0.95,0
5,"2026-01-29 13:44:13",0.6,1,0.95,0
6,"2026-01-29 14:31:20",0.6,1,0.95,0
7,"2026-01-29 15:24:53",0.6,1,0.95,0
8,"2026-01-29 16:16:31",0.6,1,0.95,0
9,"2026-01-29 17:09:10",0.6,1,0.95,0
10,"2026-01-29 18:06:01",0.6,1,0.95,0
1,"2026-01-29 18:51:16",0.6,1,0.95,0
2,"2026-01-29 18:59:37",0.6,1,0.95,0
3,"2026-01-29 19:08:01",0.6,1,0.95,0
4,"2026-01-29 19:18:56",0.6,1,0.95,0
5,"2026-01-29 19:27:03",0.6,1,0.95,0
6,"2026-01-29 19:35:36",0.6,1,0.95,0
1,"2026-01-29 21:10:37",0.6,1,0.95,0
1,"2026-01-30 10:26:45",0.6,1,0.95,0
2,"2026-01-30 10:35:22",0.6,1,0.95,0
3,"2026-01-30 10:43:37",0.6,1,0.95,0
4,"2026-01-30 10:51:22",0.6,1,0.95,0
5,"2026-01-30 11:00:18",0.6,1,0.95,0
6,"2026-01-30 11:08:20",0.6,1,0.95,0
7,"2026-01-30 11:18:48",0.6,1,0.95,0
8,"2026-01-30 11:32:35",0.6,1,0.95,0
9,"2026-01-30 11:44:41",0.6,1,0.95,0
10,"2026-01-30 11:55:06",0.6,1,0.95,0
1,"2026-01-30 18:06:37",0.62,1,0.98,0
2,"2026-01-30 18:14:08",0.62,1,0.98,0
3,"2026-01-30 18:25:10",0.62,1,0.98,0
4,"2026-01-30 18:35:06",0.62,1,0.98,0
5,"2026-01-30 18:43:53",0.62,1,0.98,0
6,"2026-01-30 18:52:55",0.62,1,0.98,0
7,"2026-01-30 19:02:43",0.62,1,0.98,0
8,"2026-01-30 19:09:27",0.62,1,0.98,0
9,"2026-01-30 19:14:20",0.62,1,0.98,0
10,"2026-01-30 19:18:56",0.62,1,0.98,0
1,"2026-01-31 11:06:09",0.62,1,0.98,0
2,"2026-01-31 11:15:33",0.62,1,0.98,0
3,"2026-01-31 11:26:44",0.62,1,0.98,0
4,"2026-01-31 11:38:54",0.62,1,0.98,0
5,"2026-01-31 11:56:05",0.62,1,0.98,0
6,"2026-01-31 12:10:24",0.62,1,0.98,0
7,"2026-01-31 12:24:17",0.62,1,0.98,0
8,"2026-01-31 12:41:28",0.62,1,0.98,0
9,"2026-01-31 12:54:33",0.62,1,0.98,0
10,"2026-01-31 13:07:33",0.62,1,0.98,0
1,"2026-01-31 14:45:06",0.62,1,0.98,0
2,"2026-01-31 14:59:00",0.62,1,0.98,0
3,"2026-01-31 15:14:54",0.62,1,0.98,0
4,"2026-01-31 15:28:28",0.62,1,0.98,0
5,"2026-01-31 15:42:14",0.62,1,0.98,0
6,"2026-01-31 15:56:51",0.62,1,0.98,0
7,"2026-01-31 16:09:46",0.62,1,0.98,0
8,"2026-01-31 16:20:23",0.62,1,0.98,0
9,"2026-01-31 16:33:07",0.62,1,0.98,0
10,"2026-01-31 16:47:21",0.62,1,0.98,0
1,"2026-01-31 17:11:23",0.62,1,0.98,0
2,"2026-01-31 17:21:37",0.62,1,0.98,0
3,"2026-01-31 17:32:24",0.62,1,0.98,0
1,"2026-01-31 18:20:30",0.62,1,0.98,0
2,"2026-01-31 18:31:24",0.62,1,0.98,0
3,"2026-01-31 18:44:30",0.62,1,0.98,0
1,"2026-01-31 19:39:38",0.62,1,0.98,0
2,"2026-01-31 19:53:23",0.62,1,0.98,0
3,"2026-01-31 20:09:11",0.62,1,0.98,0
1,"2026-01-31 21:39:33",0.62,1,0.98,0
2,"2026-01-31 21:55:06",0.62,1,0.98,0
3,"2026-01-31 22:11:03",0.62,1,0.98,0
1,"2026-02-01 09:54:01",0.62,1,0.98,0
1,"2026-02-01 10:24:53",0.62,1,0.98,0
1,"2026-02-01 11:14:50",0.62,1,0.98,0
1,"2026-02-01 12:09:20",0.62,1,0.98,0
2,"2026-02-01 12:21:49",0.62,1,0.98,0
3,"2026-02-01 12:31:55",0.62,1,0.98,0
1,"2026-02-01 14:14:04",0.62,1,0.98,0
2,"2026-02-01 14:25:34",0.62,1,0.98,0
3,"2026-02-01 14:35:41",0.62,1,0.98,0
4,"2026-02-01 14:46:48",0.62,1,0.98,0
5,"2026-02-01 14:58:30",0.62,1,0.98,0
1,"2026-02-01 17:33:06",0.62,1,0.98,0
1,"2026-02-01 17:52:10",0.62,1,0.98,0
1,"2026-02-01 18:08:33",0.62,1,0.98,0
1,"2026-02-01 18:24:46",0.62,1,0.98,0
2,"2026-02-01 18:33:30",0.62,1,0.98,0
3,"2026-02-01 18:40:56",0.62,1,0.98,0
1,"2026-02-01 18:58:21",0.62,1,0.98,0
2,"2026-02-01 19:03:45",0.62,1,0.98,0
3,"2026-02-01 19:09:42",0.62,1,0.98,0
4,"2026-02-01 19:16:14",0.62,1,0.98,0
5,"2026-02-01 19:21:59",0.62,1,0.98,0
1,"2026-02-01 20:02:44",0.62,1,0.98,0
2,"2026-02-01 20:13:22",0.62,1,0.98,0
3,"2026-02-01 20:24:42",0.62,1,0.98,0
4,"2026-02-01 20:37:52",0.62,1,0.98,0
5,"2026-02-01 20:48:37",0.62,1,0.98,0
1,"2026-02-02 09:55:20",0.62,1,0.98,0
2,"2026-02-02 10:02:54",0.62,1,0.98,0
3,"2026-02-02 10:09:04",0.62,1,0.98,0
4,"2026-02-02 10:15:22",0.62,1,0.98,0
5,"2026-02-02 10:23:17",0.62,1,0.98,0
6,"2026-02-02 10:32:37",0.62,1,0.98,0
1,"2026-02-02 10:55:34",0.62,1,0.98,0
2,"2026-02-02 11:05:30",0.62,1,0.98,0
1,"2026-02-02 11:06:50",0.62,1,0.98,0
1,"2026-02-02 11:10:43",0.62,1,0.98,0
1,"2026-02-02 11:13:10",0.62,1,0.98,0
3,"2026-02-02 11:14:35",0.62,1,0.98,0
2,"2026-02-02 11:15:17",0.62,1,0.98,0
2,"2026-02-02 11:17:52",0.62,1,0.98,0
1,"2026-02-02 11:26:32",0.62,1,0.98,0
1,"2026-02-02 11:29:09",0.62,1,0.98,0
2,"2026-02-02 11:32:01",0.62,1,0.98,0
2,"2026-02-02 11:36:08",0.62,1,0.98,0
1,"2026-02-02 11:37:20",0.62,1,0.98,0
3,"2026-02-02 11:39:30",0.62,1,0.98,0
3,"2026-02-02 11:43:49",0.62,1,0.98,0
2,"2026-02-02 11:44:21",0.62,1,0.98,0
4,"2026-02-02 11:46:40",0.62,1,0.98,0
1,"2026-02-02 12:35:20",0.62,1,0.98,0
2,"2026-02-02 12:45:14",0.62,1,0.98,0
1,"2026-02-02 12:45:29",0.62,1,0.98,0
2,"2026-02-02 12:55:08",0.62,1,0.98,0
3,"2026-02-02 12:55:41",0.62,1,0.98,0
3,"2026-02-02 13:05:18",0.62,1,0.98,0
